zone_id,month,month_idx,temperature
Z11,Mar,3,36.4
Z11,Apr,4,40.1
Z11,May,5,42.9
Z11,Jun,6,40.2
Z11,Jul,7,37.3
Z11,Aug,8,37.6
Z11,Sep,9,36.6
Z11,Oct,10,35.1
Z11,Nov,11,33.5
Z11,Dec,12,31.1
Z12,Jan,1,29.1
Z12,Feb,2,31.1
Z12,Mar,3,34.4
Z12,Apr,4,39.3
Z12,May,5,42.2
Z12,Jun,6,40.3
Z12,Jul,7,37.3
Z12,Aug,8,35.2
Z12,Sep,9,34.3
Z12,Oct,10,33.1
Z12,Nov,11,32.1
Z12,Dec,12,30.3
Z13,Jan,1,29.6
Z13,Feb,2,31.9
Z13,Mar,3,34.1
Z13,Apr,4,39.4
Z13,May,5,42.3
Z13,Jun,6,40.5
Z13,Jul,7,37.2
Z13,Aug,8,36.3
Z13,Sep,9,33.9
Z13,Oct,10,34.1
Z13,Nov,11,31.4
Z13,Dec,12,30.4
Z14,Jan,1,28.5
Z14,Feb,2,30.6
Z14,Mar,3,33.5
Z14,Apr,4,36.6
Z14,May,5,40.5
Z14,Jun,6,37.4
Z14,Jul,7,35.6
Z14,Aug,8,34.6
Z14,Sep,9,32.6
Z14,Oct,10,32.5
Z14,Nov,11,29.9
Z14,Dec,12,27.7
Z15,Jan,1,33.4
Z15,Feb,2,34.5
Z15,Mar,3,37.1
Z15,Apr,4,41.4
Z15,May,5,44.6
Z15,Jun,6,43.5
Z15,Jul,7,40.6
Z15,Aug,8,38.5
Z15,Sep,9,38.1
Z15,Oct,10,36.7
Z15,Nov,11,35.7
Z15,Dec,12,33.0
Z16,Jan,1,27.7
Z16,Feb,2,28.4
Z16,Mar,3,32.8
Z16,Apr,4,35.5
Z16,May,5,39.7
Z16,Jun,6,36.6
Z16,Jul,7,33.4
Z16,Aug,8,32.9
Z16,Sep,9,32.4
Z16,Oct,10,30.7
Z16,Nov,11,29.2
Z16,Dec,12,27.0
Z17,Jan,1,27.8
Z17,Feb,2,30.1
Z17,Mar,3,32.6
Z17,Apr,4,37.3
Z17,May,5,39.2
Z17,Jun,6,38.7
Z17,Jul,7,35.1
Z17,Aug,8,34.4
Z17,Sep,9,33.4
Z17,Oct,10,32.3
Z17,Nov,11,29.8
Z17,Dec,12,27.3
Z18,Jan,1,30.6
Z18,Feb,2,32.0
Z18,Mar,3,35.0
Z18,Apr,4,39.9
Z18,May,5,42.7
Z18,Jun,6,40.0
Z18,Jul,7,37.0
Z18,Aug,8,36.2
Z18,Sep,9,35.1
Z18,Oct,10,34.0
Z18,Nov,11,31.7
Z18,Dec,12,30.2
Z19,Jan,1,32.2
Z19,Feb,2,33.8
Z19,Mar,3,37.1
Z19,Apr,4,40.7
Z19,May,5,43.2
Z19,Jun,6,41.6
Z19,Jul,7,37.7
Z19,Aug,8,37.2
Z19,Sep,9,36.4
Z19,Oct,10,35.6
Z19,Nov,11,33.7
Z19,Dec,12,31.4
Z20,Jan,1,31.1
Z20,Feb,2,32.7
Z20,Mar,3,36.2
Z20,Apr,4,40.8
Z20,May,5,43.7
Z20,Jun,6,40.7
Z20,Jul,7,37.5
Z20,Aug,8,37.2
Z20,Sep,9,36.4
Z20,Oct,10,34.9
Z20,Nov,11,33.7
Z20,Dec,12,31.6
